Island group (overnight distances)	Smallest_Island_group	Name in source	Time depth settlement group	Date ranges	Oldest date	Source	Meta_source	Based on inference from neighbouring island?	double_check	Description group	subregion	Comment	settlement_date_grouping_6	settlement_date_grouping_coarser	Order in Rieth Cochrane table
Laguas_yan_gani	Guam	Mariana Islands	1	3500, 2950	3500	Carson (2014) and Athens et al (2004)	\citet{rieth_cochrane_2018}			Old Micronesia	Micronesia		6	5	
Laguas_yan_gani	Saipan	Mariana Islands	1	3500, 2950	3500	Carson (2014) and Athens et al (2004)	\citet{rieth_cochrane_2018}			Old Micronesia	Micronesia		4	3	17
Vanuatu (greater)	Tangoa	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	1	1	1
Vanuatu (greater)	Ambae	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	1	1	1
Vanuatu (greater)	Ambrym	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Aneityum	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Aore	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Araki	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Efate	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Epi	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Erromango	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Gaua	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	2
Vanuatu (greater)	Hiu	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Loh-Toga	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Maewo	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Outlier on island as well. Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Mafea	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Malakula	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Merelava group	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Mota	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Mota Lava	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Paama	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Pentecost	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Santo	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Tamambo	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
Vanuatu (greater)	Tanna	Vanuatu	2	3200, 3000	3200	Bedford et al (2006)	\citet{rieth_cochrane_2018}			Vanuatu	Melanesia	Santa Cruz and Reef islands are mentioned specifically, so we take “Vanuatu” to mean all islands in Vanuatu minus those.	2	2	3
